time series,label
"[[-0.00555556 -0.02444444 -0.00888889 ...  0.22570801 -0.62237549
   0.51715088]
 [-0.62231445  0.51715088 -0.62219238 ...  0.5168457  -0.62243652
   0.5166626 ]
 [-0.62249756  0.51647949 -0.62249756 ...  0.51605225 -0.6227417
   0.51605225]
 ...
 [-0.76153564  0.39251709 -0.76202393 ...  0.38452148 -0.76159668
   0.38415527]
 [-0.76055908  0.38500977 -0.75964355 ...  0.40325928 -0.74755859
   0.41259766]
 [-0.74121094  0.42706299 -0.73712158 ...  0.4621582  -0.72052002
   0.47155762]]",0
"[[ 0.00888889 -0.01        0.01555556 ...  0.22540283 -0.62237549
   0.51776123]
 [-0.62237549  0.51757812 -0.62255859 ...  0.51715088 -0.62219238
   0.51708984]
 [-0.62225342  0.51696777 -0.62231445 ...  0.51647949 -0.62249756
   0.51635742]
 ...
 [-0.76116943  0.39855957 -0.76092529 ...  0.39251709 -0.76202393
   0.38842773]
 [-0.76220703  0.38604736 -0.76202393 ...  0.38500977 -0.75964355
   0.38641357]
 [-0.75695801  0.3918457  -0.75158691 ...  0.42706299 -0.73712158
   0.43640137]]",0
"[[ 0.00111111 -0.01444444  0.01222222 ...  0.22454834 -0.62255859
   0.51794434]
 [-0.62249756  0.51776123 -0.62243652 ...  0.51776123 -0.62237549
   0.51757812]
 [-0.62255859  0.51721191 -0.62237549 ...  0.51708984 -0.62225342
   0.51696777]
 ...
 [-0.76397705  0.39685059 -0.76312256 ...  0.39904785 -0.76116943
   0.39855957]
 [-0.76092529  0.39709473 -0.76104736 ...  0.38842773 -0.76220703
   0.38604736]
 [-0.76202393  0.38452148 -0.76159668 ...  0.38641357 -0.75695801
   0.3918457 ]]",0
"[[-0.01222222 -0.01333333  0.01444444 ...  0.2243042  -0.62249756
   0.51843262]
 [-0.62261963  0.51812744 -0.62261963 ...  0.51794434 -0.62255859
   0.51794434]
 [-0.62255859  0.51794434 -0.62249756 ...  0.51782227 -0.62237549
   0.51776123]
 ...
 [-0.76507568  0.40209961 -0.76599121 ...  0.39196777 -0.76605225
   0.39318848]
 [-0.76525879  0.39453125 -0.76397705 ...  0.39898682 -0.76184082
   0.39904785]
 [-0.76116943  0.39855957 -0.76092529 ...  0.39251709 -0.76202393
   0.38842773]]",0
"[[-0.01777778 -0.02555556  0.00666667 ...  0.22412109 -0.62286377
   0.51898193]
 [-0.62268066  0.51861572 -0.62261963 ...  0.51812744 -0.62261963
   0.51794434]
 [-0.62255859  0.51794434 -0.62255859 ...  0.51794434 -0.62249756
   0.51776123]
 ...
 [-0.7555542   0.43847656 -0.76068115 ...  0.40209961 -0.76599121
   0.39807129]
 [-0.76696777  0.39324951 -0.76702881 ...  0.39453125 -0.76397705
   0.39685059]
 [-0.76312256  0.39825439 -0.76220703 ...  0.39855957 -0.76092529
   0.39709473]]",0
"[[ 0.00666667  0.00555556  0.00444444 ...  0.22399902 -0.6229248
   0.51904297]
 [-0.6229248   0.51904297 -0.6229248  ...  0.51861572 -0.62261963
   0.51855469]
 [-0.62249756  0.51843262 -0.62261963 ...  0.51794434 -0.62255859
   0.51794434]
 ...
 [-0.75524902  0.44555664 -0.75531006 ...  0.43847656 -0.76068115
   0.41888428]
 [-0.76281738  0.41113281 -0.76507568 ...  0.39324951 -0.76702881
   0.39196777]
 [-0.76605225  0.39318848 -0.76525879 ...  0.39825439 -0.76220703
   0.39898682]]",0
"[[-0.01555556  0.12111111  0.00222222 ...  0.22558594 -0.62219238
   0.51922607]
 [-0.62280273  0.519104   -0.6229248  ...  0.51904297 -0.6229248
   0.51904297]
 [-0.6229248   0.51904297 -0.6229248  ...  0.51861572 -0.62261963
   0.51855469]
 ...
 [-0.76312256  0.4239502  -0.76086426 ...  0.44488525 -0.75531006
   0.44586182]
 [-0.75524902  0.44555664 -0.75531006 ...  0.43847656 -0.76068115
   0.41888428]
 [-0.76281738  0.41113281 -0.76507568 ...  0.39324951 -0.76702881
   0.39196777]]",0
"[[ 0.11111111  0.16       -0.06777778 ...  0.22711182 -0.62005615
   0.50952148]
 [-0.62036133  0.51251221 -0.6204834  ...  0.51727295 -0.62219238
   0.51922607]
 [-0.62280273  0.519104   -0.6229248  ...  0.51904297 -0.6229248
   0.51904297]
 ...
 [-0.77709961  0.38024902 -0.77563477 ...  0.40106201 -0.76531982
   0.41638184]
 [-0.76312256  0.4239502  -0.76086426 ...  0.44488525 -0.75531006
   0.44586182]
 [-0.75524902  0.44555664 -0.75531006 ...  0.43847656 -0.76068115
   0.41888428]]",1
"[[ 0.06888889  0.02333333 -0.09666667 ...  0.2300415  -0.62097168
   0.50360107]
 [-0.62030029  0.50463867 -0.61962891 ...  0.50952148 -0.62036133
   0.51251221]
 [-0.6204834   0.51348877 -0.6206665  ...  0.51922607 -0.62280273
   0.519104  ]
 ...
 [-0.7791748   0.37469482 -0.77886963 ...  0.37878418 -0.77709961
   0.38024902]
 [-0.77563477  0.38433838 -0.77252197 ...  0.41638184 -0.76312256
   0.4239502 ]
 [-0.76086426  0.43206787 -0.7578125  ...  0.44586182 -0.75524902
   0.44555664]]",1
"[[-0.21111111 -0.15777778  0.10555556 ...  0.22998047 -0.62139893
   0.51165771]
 [-0.62164307  0.50946045 -0.62164307 ...  0.50463867 -0.61962891
   0.50622559]
 [-0.61962891  0.50708008 -0.62005615 ...  0.51348877 -0.6206665
   0.51544189]
 ...
 [-0.77429199  0.38848877 -0.77819824 ...  0.37469482 -0.77886963
   0.37548828]
 [-0.77838135  0.37683105 -0.77764893 ...  0.38433838 -0.77252197
   0.39318848]
 [-0.7699585   0.40106201 -0.76531982 ...  0.43206787 -0.7578125
   0.44128418]]",1
"[[-0.01222222 -0.03888889  0.00333333 ...  0.22851562 -0.6217041
   0.51605225]
 [-0.62158203  0.51580811 -0.621521   ...  0.5135498  -0.62139893
   0.51165771]
 [-0.62164307  0.50946045 -0.62164307 ...  0.50463867 -0.61962891
   0.50622559]
 ...
 [-0.7689209   0.39630127 -0.76971436 ...  0.39318848 -0.77246094
   0.3918457 ]
 [-0.77429199  0.38848877 -0.77819824 ...  0.37469482 -0.77886963
   0.37548828]
 [-0.77838135  0.37683105 -0.77764893 ...  0.38433838 -0.77252197
   0.39318848]]",0
"[[-0.06222222 -0.00666667 -0.01222222 ...  0.22937012 -0.62188721
   0.51739502]
 [-0.62194824  0.51702881 -0.62194824 ...  0.51605225 -0.62158203
   0.51580811]
 [-0.621521    0.5145874  -0.62158203 ...  0.51165771 -0.62164307
   0.50946045]
 ...
 [-0.76196289  0.40808105 -0.76409912 ...  0.40002441 -0.7689209
   0.39630127]
 [-0.76971436  0.39550781 -0.77075195 ...  0.3918457  -0.77429199
   0.38848877]
 [-0.77819824  0.37945557 -0.78112793 ...  0.37548828 -0.77838135
   0.37683105]]",0
"[[-0.11666667  0.03888889 -0.05222222 ...  0.23272705 -0.62054443
   0.51885986]
 [-0.62072754  0.51867676 -0.62091064 ...  0.51818848 -0.62158203
   0.51806641]
 [-0.62188721  0.51739502 -0.62194824 ...  0.51605225 -0.6217041
   0.51605225]
 ...
 [-0.74414062  0.47375488 -0.74743652 ...  0.42156982 -0.75817871
   0.41619873]
 [-0.76068115  0.4107666  -0.76196289 ...  0.40130615 -0.76623535
   0.40002441]
 [-0.7689209   0.39630127 -0.76971436 ...  0.39318848 -0.77246094
   0.3918457 ]]",0
"[[-0.16888889  0.08555556 -0.13       ...  0.24261475 -0.62011719
   0.51898193]
 [-0.62030029  0.51898193 -0.62036133 ...  0.51898193 -0.62054443
   0.51885986]
 [-0.62072754  0.51867676 -0.62091064 ...  0.51818848 -0.62158203
   0.51806641]
 ...
 [-0.72174072  0.52947998 -0.72033691 ...  0.52508545 -0.73083496
   0.51159668]
 [-0.74414062  0.47375488 -0.74743652 ...  0.42156982 -0.75817871
   0.41619873]
 [-0.76068115  0.4107666  -0.76196289 ...  0.40130615 -0.76623535
   0.40002441]]",0
"[[-0.17111111  0.10555556 -0.12777778 ...  0.25183105 -0.61865234
   0.51800537]
 [-0.61920166  0.51843262 -0.61962891 ...  0.51898193 -0.62036133
   0.5189209 ]
 [-0.62036133  0.51885986 -0.62030029 ...  0.51867676 -0.62091064
   0.51849365]
 ...
 [-0.73468018  0.54388428 -0.73071289 ...  0.52947998 -0.72033691
   0.52886963]
 [-0.72229004  0.52734375 -0.72399902 ...  0.47375488 -0.74743652
   0.46240234]
 [-0.75579834  0.42498779 -0.75653076 ...  0.4107666  -0.76196289
   0.40808105]]",0
"[[-0.15555556 -0.06555556 -0.07444444 ...  0.26104736 -0.61743164
   0.52130127]
 [-0.6171875   0.52081299 -0.61743164 ...  0.51831055 -0.61865234
   0.51800537]
 [-0.61920166  0.51843262 -0.61962891 ...  0.51898193 -0.62036133
   0.5189209 ]
 ...
 [-0.68457031  0.56549072 -0.68890381 ...  0.55700684 -0.73040771
   0.55004883]
 [-0.73468018  0.54388428 -0.73071289 ...  0.52947998 -0.72033691
   0.52886963]
 [-0.72229004  0.52734375 -0.72399902 ...  0.47375488 -0.74743652
   0.46240234]]",0
"[[-0.08222222 -0.13        0.00777778 ...  0.26330566 -0.61932373
   0.52600098]
 [-0.61914062  0.52563477 -0.61865234 ...  0.52307129 -0.61785889
   0.52203369]
 [-0.61743164  0.52130127 -0.6171875  ...  0.51898193 -0.61816406
   0.51831055]
 ...
 [-0.6907959   0.52581787 -0.68792725 ...  0.55316162 -0.68157959
   0.56103516]
 [-0.68310547  0.56494141 -0.68457031 ...  0.56384277 -0.7199707
   0.55700684]
 [-0.73040771  0.55004883 -0.73468018 ...  0.53045654 -0.72174072
   0.52947998]]",0
"[[-0.10666667 -0.16       -0.06111111 ...  0.26287842 -0.62280273
   0.52893066]
 [-0.62243652  0.52868652 -0.62158203 ...  0.52740479 -0.61932373
   0.52600098]
 [-0.61914062  0.52563477 -0.61865234 ...  0.52307129 -0.61785889
   0.52203369]
 ...
 [-0.71478271  0.47302246 -0.70959473 ...  0.50708008 -0.69622803
   0.51416016]
 [-0.6907959   0.52581787 -0.68792725 ...  0.55316162 -0.68157959
   0.56103516]
 [-0.68310547  0.56494141 -0.68457031 ...  0.56384277 -0.7199707
   0.55700684]]",0
"[[ 0.00555556 -0.11       -0.02444444 ...  0.26220703 -0.62713623
   0.53027344]
 [-0.62561035  0.5300293  -0.62512207 ...  0.52893066 -0.62243652
   0.52868652]
 [-0.62158203  0.52819824 -0.62084961 ...  0.52600098 -0.61914062
   0.52563477]
 ...
 [-0.72332764  0.4586792  -0.72259521 ...  0.46691895 -0.71478271
   0.47302246]
 [-0.70959473  0.48449707 -0.70587158 ...  0.51416016 -0.6907959
   0.52581787]
 [-0.68792725  0.53302002 -0.68371582 ...  0.56103516 -0.68310547
   0.56494141]]",0
"[[ 0.03777778 -0.07222222 -0.02       ...  0.2578125  -0.63122559
   0.53045654]
 [-0.63067627  0.53051758 -0.63018799 ...  0.53051758 -0.62713623
   0.53027344]
 [-0.62561035  0.5300293  -0.62512207 ...  0.52893066 -0.62243652
   0.52868652]
 ...
 [-0.73156738  0.44689941 -0.72955322 ...  0.45507812 -0.72454834
   0.4574585 ]
 [-0.72332764  0.4586792  -0.72259521 ...  0.46691895 -0.71478271
   0.47302246]
 [-0.70959473  0.48449707 -0.70587158 ...  0.51416016 -0.6907959
   0.52581787]]",0
"[[ 0.01111111 -0.03111111 -0.03777778 ...  0.25543213 -0.6340332
   0.52954102]
 [-0.63360596  0.52972412 -0.63293457 ...  0.53039551 -0.63122559
   0.53045654]
 [-0.63067627  0.53051758 -0.63018799 ...  0.53051758 -0.62713623
   0.53027344]
 ...
 [-0.73968506  0.42730713 -0.7376709  ...  0.44177246 -0.73193359
   0.4453125 ]
 [-0.73156738  0.44689941 -0.72955322 ...  0.45507812 -0.72454834
   0.4574585 ]
 [-0.72332764  0.4586792  -0.72259521 ...  0.46691895 -0.71478271
   0.47302246]]",0
"[[ 0.12555556  0.22666667 -0.01777778 ...  0.25579834 -0.63446045
   0.52764893]
 [-0.63513184  0.52844238 -0.63500977 ...  0.52954102 -0.63360596
   0.52972412]
 [-0.63293457  0.52996826 -0.63250732 ...  0.53045654 -0.63067627
   0.53051758]
 ...
 [-0.74621582  0.41436768 -0.74578857 ...  0.42095947 -0.73968506
   0.42730713]
 [-0.7376709   0.4319458  -0.73474121 ...  0.4453125  -0.73156738
   0.44689941]
 [-0.72955322  0.45080566 -0.72875977 ...  0.4574585  -0.72332764
   0.4586792 ]]",0
"[[ 0.14555556  0.06777778  0.00333333 ...  0.25244141 -0.63311768
   0.51879883]
 [-0.63323975  0.51953125 -0.63342285 ...  0.52105713 -0.63397217
   0.52435303]
 [-0.63446045  0.52764893 -0.63513184 ...  0.52911377 -0.6340332
   0.52954102]
 ...
 [-0.73962402  0.4309082  -0.74230957 ...  0.41748047 -0.7454834
   0.41577148]
 [-0.74609375  0.41448975 -0.74621582 ...  0.41741943 -0.74255371
   0.42095947]
 [-0.73968506  0.42730713 -0.7376709  ...  0.44177246 -0.73193359
   0.4453125 ]]",0
"[[-0.13666667 -0.07222222  0.06333333 ...  0.25195312 -0.63342285
   0.5201416 ]
 [-0.63378906  0.51885986 -0.63409424 ...  0.51879883 -0.63323975
   0.51953125]
 [-0.63342285  0.5199585  -0.63366699 ...  0.52435303 -0.63446045
   0.52764893]
 ...
 [-0.7277832   0.46838379 -0.73059082 ...  0.43835449 -0.73962402
   0.4309082 ]
 [-0.74230957  0.42340088 -0.74334717 ...  0.41577148 -0.74609375
   0.41448975]
 [-0.74621582  0.41436768 -0.74578857 ...  0.42095947 -0.73968506
   0.42730713]]",0
"[[-0.03666667 -0.01333333  0.01555556 ...  0.25140381 -0.63226318
   0.52410889]
 [-0.63238525  0.52368164 -0.63262939 ...  0.52105713 -0.63342285
   0.5201416 ]
 [-0.63378906  0.51885986 -0.63409424 ...  0.51879883 -0.63323975
   0.51953125]
 ...
 [-0.73065186  0.50146484 -0.72924805 ...  0.48364258 -0.72631836
   0.47674561]
 [-0.7277832   0.46838379 -0.73059082 ...  0.43835449 -0.73962402
   0.4309082 ]
 [-0.74230957  0.42340088 -0.74334717 ...  0.41577148 -0.74609375
   0.41448975]]",1
"[[-0.01222222  0.01       -0.01       ...  0.2520752  -0.63238525
   0.52386475]
 [-0.63244629  0.52380371 -0.63238525 ...  0.52368164 -0.63262939
   0.52301025]
 [-0.63299561  0.52203369 -0.63323975 ...  0.51885986 -0.63409424
   0.51757812]
 ...
 [-0.72015381  0.55078125 -0.72528076 ...  0.50146484 -0.72924805
   0.49041748]
 [-0.72705078  0.48626709 -0.72613525 ...  0.46838379 -0.73059082
   0.45758057]
 [-0.73291016  0.45043945 -0.73699951 ...  0.42340088 -0.74334717
   0.42041016]]",1
"[[-0.01333333  0.01111111  0.02777778 ...  0.2532959  -0.63153076
   0.5244751 ]
 [-0.63189697  0.52416992 -0.63214111 ...  0.52386475 -0.63244629
   0.52380371]
 [-0.63238525  0.52386475 -0.63226318 ...  0.52301025 -0.63299561
   0.52203369]
 ...
 [-0.69921875  0.57861328 -0.70733643 ...  0.56958008 -0.72015381
   0.55078125]
 [-0.72528076  0.5324707  -0.72955322 ...  0.49041748 -0.72705078
   0.48626709]
 [-0.72613525  0.48364258 -0.72631836 ...  0.45758057 -0.73291016
   0.45043945]]",0
"[[ 0.00666667  0.01111111  0.00444444 ...  0.25317383 -0.63049316
   0.5256958 ]
 [-0.63085938  0.52532959 -0.63153076 ...  0.52398682 -0.63244629
   0.52380371]
 [-0.63238525  0.52386475 -0.63244629 ...  0.52410889 -0.63238525
   0.52368164]
 ...
 [-0.69177246  0.5748291  -0.69470215 ...  0.57763672 -0.71118164
   0.57568359]
 [-0.71453857  0.56958008 -0.72015381 ...  0.5144043  -0.73065186
   0.50146484]
 [-0.72924805  0.49041748 -0.72705078 ...  0.47674561 -0.7277832
   0.46838379]]",0
"[[ 0.01333333 -0.01        0.03222222 ...  0.25195312 -0.63000488
   0.52606201]
 [-0.63018799  0.52581787 -0.63037109 ...  0.52532959 -0.63153076
   0.5244751 ]
 [-0.63189697  0.52416992 -0.63214111 ...  0.52386475 -0.63244629
   0.52380371]
 ...
 [-0.70074463  0.54919434 -0.69812012 ...  0.5748291  -0.69470215
   0.57891846]
 [-0.69921875  0.57861328 -0.70733643 ...  0.56958008 -0.72015381
   0.55078125]
 [-0.72528076  0.5324707  -0.72955322 ...  0.49041748 -0.72705078
   0.48626709]]",0
"[[-0.01222222 -0.01666667  0.02333333 ...  0.25134277 -0.62982178
   0.52642822]
 [-0.62994385  0.52612305 -0.63000488 ...  0.52581787 -0.63037109
   0.52563477]
 [-0.63049316  0.5256958  -0.63085938 ...  0.52416992 -0.63214111
   0.52398682]
 ...
 [-0.71343994  0.51757812 -0.70837402 ...  0.54919434 -0.69812012
   0.55603027]
 [-0.69451904  0.56671143 -0.69177246 ...  0.57861328 -0.70733643
   0.57763672]
 [-0.71118164  0.57568359 -0.71453857 ...  0.5324707  -0.72955322
   0.5144043 ]]",0
"[[ 0.00777778  0.00666667  0.00666667 ...  0.2510376  -0.62976074
   0.52661133]
 [-0.62976074  0.52661133 -0.62982178 ...  0.52600098 -0.63000488
   0.52606201]
 [-0.63018799  0.52581787 -0.63037109 ...  0.52532959 -0.63153076
   0.5244751 ]
 ...
 [-0.73168945  0.48162842 -0.71990967 ...  0.53112793 -0.70593262
   0.53741455]
 [-0.70074463  0.54919434 -0.69812012 ...  0.5748291  -0.69470215
   0.57891846]
 [-0.69921875  0.57861328 -0.70733643 ...  0.56958008 -0.72015381
   0.55078125]]",0
"[[ 0.01888889  0.00555556  0.01444444 ...  0.25054932 -0.62915039
   0.52734375]
 [-0.62921143  0.52734375 -0.62927246 ...  0.52661133 -0.62982178
   0.52642822]
 [-0.62994385  0.52612305 -0.63000488 ...  0.52581787 -0.63037109
   0.52563477]
 ...
 [-0.75274658  0.44586182 -0.74853516 ...  0.48162842 -0.71990967
   0.50384521]
 [-0.71343994  0.51757812 -0.70837402 ...  0.54919434 -0.69812012
   0.55603027]
 [-0.69451904  0.56671143 -0.69177246 ...  0.57861328 -0.70733643
   0.57763672]]",0
"[[ 0.01        0.01444444  0.03222222 ...  0.24963379 -0.62835693
   0.52807617]
 [-0.62860107  0.5279541  -0.62866211 ...  0.52734375 -0.62921143
   0.52734375]
 [-0.62927246  0.52728271 -0.62976074 ...  0.52642822 -0.62994385
   0.52612305]
 ...
 [-0.78894043  0.43914795 -0.78826904 ...  0.42724609 -0.75274658
   0.44586182]
 [-0.74853516  0.45275879 -0.73974609 ...  0.50384521 -0.71343994
   0.51757812]
 [-0.70837402  0.53112793 -0.70593262 ...  0.55603027 -0.69451904
   0.56671143]]",0
"[[-0.01333333  0.00666667 -0.00111111 ...  0.24951172 -0.62780762
   0.52850342]
 [-0.62786865  0.52838135 -0.62792969 ...  0.52807617 -0.62860107
   0.5279541 ]
 [-0.62866211  0.52789307 -0.62884521 ...  0.52734375 -0.62927246
   0.52728271]
 ...
 [-0.75        0.46447754 -0.75720215 ...  0.44708252 -0.78894043
   0.43914795]
 [-0.78826904  0.43267822 -0.78527832 ...  0.44586182 -0.74853516
   0.45275879]
 [-0.73974609  0.46740723 -0.73168945 ...  0.51757812 -0.70837402
   0.53112793]]",0
"[[ 0.20555556  0.26       -0.03777778 ...  0.25164795 -0.62530518
   0.52862549]
 [-0.62731934  0.5291748  -0.62768555 ...  0.52838135 -0.62792969
   0.52832031]
 [-0.62799072  0.52832031 -0.62835693 ...  0.52789307 -0.62884521
   0.52764893]
 ...
 [-0.71295166  0.49090576 -0.71893311 ...  0.46447754 -0.75720215
   0.45996094]
 [-0.7744751   0.45019531 -0.78430176 ...  0.43267822 -0.78527832
   0.42773438]
 [-0.77001953  0.42724609 -0.75274658 ...  0.46740723 -0.73168945
   0.48162842]]",0
"[[ 0.07444444  0.00666667 -0.02222222 ...  0.24951172 -0.62457275
   0.52325439]
 [-0.62426758  0.52386475 -0.62463379 ...  0.5291748  -0.62768555
   0.52862549]
 [-0.62780762  0.52850342 -0.62786865 ...  0.52832031 -0.62835693
   0.52807617]
 ...
 [-0.69744873  0.4831543  -0.69854736 ...  0.49090576 -0.71893311
   0.48931885]
 [-0.73413086  0.47833252 -0.75       ...  0.45019531 -0.78430176
   0.44708252]
 [-0.78894043  0.43914795 -0.78826904 ...  0.42724609 -0.75274658
   0.44586182]]",1
"[[-0.03888889 -0.04555556 -0.01       ...  0.25146484 -0.6270752
   0.5222168 ]
 [-0.62701416  0.52191162 -0.62646484 ...  0.52386475 -0.62463379
   0.52520752]
 [-0.62530518  0.52862549 -0.62731934 ...  0.52850342 -0.62786865
   0.52838135]
 ...
 [-0.69445801  0.47546387 -0.69677734 ...  0.4831543  -0.69854736
   0.48724365]
 [-0.70336914  0.49078369 -0.71295166 ...  0.47833252 -0.75
   0.46447754]
 [-0.75720215  0.45996094 -0.7744751  ...  0.43914795 -0.78826904
   0.43267822]]",1
"[[ 0.00333333 -0.01333333  0.06333333 ...  0.24975586 -0.62634277
   0.52386475]
 [-0.62664795  0.5234375  -0.62701416 ...  0.5222168  -0.62701416
   0.52191162]
 [-0.62646484  0.52124023 -0.62457275 ...  0.52520752 -0.62530518
   0.52862549]
 ...
 [-0.68188477  0.49523926 -0.68457031 ...  0.47692871 -0.69445801
   0.47546387]
 [-0.69677734  0.47247314 -0.69708252 ...  0.48724365 -0.70336914
   0.49078369]
 [-0.71295166  0.49090576 -0.71893311 ...  0.46447754 -0.75720215
   0.45996094]]",1
"[[-0.01       -0.00777778  0.02       ...  0.24841309 -0.62524414
   0.5256958 ]
 [-0.62591553  0.5246582  -0.62634277 ...  0.52301025 -0.6270752
   0.52276611]
 [-0.6270752   0.5222168  -0.62701416 ...  0.52325439 -0.62426758
   0.52386475]
 ...
 [-0.68139648  0.49816895 -0.68151855 ...  0.48846436 -0.68835449
   0.48181152]
 [-0.69238281  0.47692871 -0.69445801 ...  0.4744873  -0.69744873
   0.4831543 ]
 [-0.69854736  0.48724365 -0.70336914 ...  0.48931885 -0.73413086
   0.47833252]]",0
"[[-0.00222222 -0.00444444 -0.00111111 ...  0.24829102 -0.62506104
   0.52587891]
 [-0.62506104  0.52587891 -0.625      ...  0.5256958  -0.62591553
   0.5246582 ]
 [-0.62634277  0.52386475 -0.62664795 ...  0.52276611 -0.6270752
   0.5222168 ]
 ...
 [-0.68103027  0.49975586 -0.68115234 ...  0.49859619 -0.68139648
   0.49816895]
 [-0.68151855  0.49707031 -0.68188477 ...  0.48181152 -0.69238281
   0.47692871]
 [-0.69445801  0.47546387 -0.69677734 ...  0.4831543  -0.69854736
   0.48724365]]",0
"[[-0.01777778 -0.02555556  0.01444444 ...  0.24810791 -0.62512207
   0.5267334 ]
 [-0.62512207  0.52648926 -0.62512207 ...  0.52587891 -0.62506104
   0.52587891]
 [-0.62506104  0.52587891 -0.625      ...  0.5256958  -0.62591553
   0.5246582 ]
 ...
 [-0.67956543  0.5010376  -0.67993164 ...  0.5        -0.6809082
   0.49981689]
 [-0.68103027  0.49975586 -0.68115234 ...  0.49859619 -0.68139648
   0.49816895]
 [-0.68151855  0.49707031 -0.68188477 ...  0.48181152 -0.69238281
   0.47692871]]",0
"[[-0.02666667 -0.01222222  0.04222222 ...  0.24755859 -0.62445068
   0.52935791]
 [-0.62469482  0.52893066 -0.62487793 ...  0.5267334  -0.62512207
   0.52648926]
 [-0.62512207  0.52612305 -0.62512207 ...  0.52587891 -0.62506104
   0.52587891]
 ...
 [-0.6796875   0.50091553 -0.67926025 ...  0.50109863 -0.67956543
   0.5010376 ]
 [-0.67993164  0.50073242 -0.68041992 ...  0.49981689 -0.68103027
   0.49975586]
 [-0.68115234  0.49963379 -0.68127441 ...  0.49816895 -0.68151855
   0.49707031]]",0
