data_series,label,time series
"[[-1.11111111e-03 -4.44444444e-03 -2.22222222e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58483887e-01 -6.71386719e-04 ...  7.58972168e-01
  -6.71386719e-04  7.59155273e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00 -2.22222222e-03  1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58666992e-01
  -6.71386719e-04  7.58850098e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-2.22222222e-03  0.00000000e+00  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58483887e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03  2.22222222e-03  1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  0.00000000e+00 -1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  1.11111111e-03  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03 -1.11111111e-03  2.22222222e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03  0.00000000e+00 -1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00 -1.11111111e-03  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00 -2.22222222e-03  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  0.00000000e+00  1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 2.22222222e-03  3.33333333e-03  1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03  4.44444444e-03 -1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-2.22222222e-03  2.22222222e-03 -1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  1.11111111e-03 -1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03  1.11111111e-03 -1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03 -1.11111111e-03 -2.22222222e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03 -1.11111111e-03 -2.22222222e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03  3.33333333e-03 -2.22222222e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03  0.00000000e+00  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-2.22222222e-03  2.22222222e-03 -1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  2.22222222e-03  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  2.22222222e-03 -1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03  0.00000000e+00 -2.22222222e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-8.48388672e-03  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03  3.33333333e-03 -1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  0.00000000e+00 -3.33333333e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -8.48388672e-03  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03 -1.11111111e-03  2.22222222e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03  1.11111111e-03 -2.22222222e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 1.03759766e-03  7.56591797e-01  1.22070312e-04 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03  2.22222222e-03  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 1.09863281e-03  7.56286621e-01  1.03759766e-03 ...  7.56652832e-01
   1.58691406e-03  7.56713867e-01]
 [ 1.03759766e-03  7.56591797e-01  1.22070312e-04 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03  3.33333333e-03  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 1.15966797e-03  7.56408691e-01  1.15966797e-03 ...  7.56408691e-01
   1.09863281e-03  7.56286621e-01]
 [ 1.03759766e-03  7.56530762e-01  9.15527344e-04 ...  7.56713867e-01
   1.03759766e-03  7.56591797e-01]
 [ 1.22070312e-04  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03  0.00000000e+00  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 1.22070312e-03  7.56347656e-01  1.22070312e-03 ...  7.56408691e-01
   1.15966797e-03  7.56408691e-01]
 [ 1.15966797e-03  7.56408691e-01  1.09863281e-03 ...  7.56530762e-01
   9.15527344e-04  7.56469727e-01]
 [ 6.71386719e-04  7.56652832e-01  1.58691406e-03 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03 -2.22222222e-03  1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 1.34277344e-03  7.56347656e-01  1.34277344e-03 ...  7.56347656e-01
   1.22070312e-03  7.56347656e-01]
 [ 1.22070312e-03  7.56347656e-01  1.15966797e-03 ...  7.56408691e-01
   1.15966797e-03  7.56408691e-01]
 [ 1.09863281e-03  7.56408691e-01  1.09863281e-03 ...  7.56469727e-01
   6.71386719e-04  7.56652832e-01]]",0,
"[[ 1.11111111e-03 -1.11111111e-03  1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 1.34277344e-03  7.56591797e-01  1.34277344e-03 ...  7.56347656e-01
   1.34277344e-03  7.56347656e-01]
 [ 1.34277344e-03  7.56347656e-01  1.34277344e-03 ...  7.56347656e-01
   1.22070312e-03  7.56347656e-01]
 [ 1.22070312e-03  7.56347656e-01  1.15966797e-03 ...  7.56408691e-01
   1.15966797e-03  7.56408691e-01]]",0,
"[[ 1.11111111e-03 -2.22222222e-03  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56591797e-01]
 [ 1.34277344e-03  7.56469727e-01  1.34277344e-03 ...  7.56347656e-01
   1.34277344e-03  7.56347656e-01]
 [ 1.34277344e-03  7.56347656e-01  1.34277344e-03 ...  7.56347656e-01
   1.22070312e-03  7.56347656e-01]]",0,
"[[ 2.22222222e-03  1.11111111e-03 -1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56469727e-01
   1.34277344e-03  7.56469727e-01]
 [ 1.34277344e-03  7.56347656e-01  1.34277344e-03 ...  7.56347656e-01
   1.34277344e-03  7.56347656e-01]]",0,
