data_series,label,time series
"[[ 0.          0.00111111 -0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.3359375  -0.66809082 -0.33532715 ... -0.66973877 -0.33306885
  -0.67004395]
 [-0.3324585  -0.67028809 -0.33123779 ... -0.67254639 -0.32623291
  -0.67340088]
 [-0.32470703 -0.6741333  -0.32354736 ... -0.67651367 -0.31903076
  -0.67828369]]",0,
"[[-0.00111111  0.00444444 -0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.33843994 -0.66918945 -0.34088135 ... -0.66638184 -0.33953857
  -0.66680908]
 [-0.33740234 -0.6673584  -0.3359375  ... -0.66967773 -0.33410645
  -0.66973877]
 [-0.33306885 -0.67004395 -0.3324585  ... -0.67120361 -0.32794189
  -0.67254639]]",0,
"[[ 0.          0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.328125   -0.67565918 -0.32781982 ... -0.67163086 -0.33508301
  -0.67047119]
 [-0.33721924 -0.6696167  -0.33843994 ... -0.66644287 -0.34179688
  -0.66638184]
 [-0.33953857 -0.66680908 -0.33740234 ... -0.66845703 -0.33441162
  -0.66967773]]",0,
"[[-0.00222222  0.00111111 -0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.32879639 -0.67510986 -0.32879639 ... -0.67559814 -0.32885742
  -0.67547607]
 [-0.32836914 -0.67565918 -0.328125   ... -0.67218018 -0.33306885
  -0.67163086]
 [-0.33508301 -0.67047119 -0.33721924 ... -0.66790771 -0.34289551
  -0.66644287]]",0,
"[[-0.00111111  0.00111111  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.32080078 -0.67858887 -0.32611084 ... -0.67468262 -0.32879639
  -0.67492676]
 [-0.32879639 -0.67510986 -0.32879639 ... -0.67559814 -0.32885742
  -0.67547607]
 [-0.32836914 -0.67565918 -0.328125   ... -0.67218018 -0.33306885
  -0.67163086]]",0,
"[[ 0.00111111  0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.31115723 -0.68609619 -0.31408691 ... -0.68139648 -0.31817627
  -0.68035889]
 [-0.31896973 -0.67980957 -0.32080078 ... -0.67480469 -0.32855225
  -0.67468262]
 [-0.32879639 -0.67492676 -0.32879639 ... -0.67553711 -0.32867432
  -0.67559814]]",0,
"[[ 0.00222222  0.00111111 -0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.3034668  -0.69458008 -0.29785156 ... -0.6895752  -0.30871582
  -0.68847656]
 [-0.31030273 -0.68688965 -0.31115723 ... -0.68243408 -0.31652832
  -0.68139648]
 [-0.31817627 -0.68035889 -0.31896973 ... -0.67590332 -0.32806396
  -0.67480469]]",0,
"[[ 0.00111111  0.00222222 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.30535889 -0.70477295 -0.30383301 ... -0.69848633 -0.30230713
  -0.69732666]
 [-0.30255127 -0.69677734 -0.30285645 ... -0.69146729 -0.3067627
  -0.69018555]
 [-0.30743408 -0.6895752  -0.30871582 ... -0.68609619 -0.31408691
  -0.68377686]]",0,
"[[-0.00222222 -0.00222222  0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.30841064 -0.71044922 -0.3104248  ... -0.71118164 -0.3079834
  -0.71124268]
 [-0.30609131 -0.70812988 -0.30535889 ... -0.70007324 -0.30163574
  -0.69848633]
 [-0.30230713 -0.69732666 -0.30255127 ... -0.69458008 -0.29785156
  -0.69146729]]",0,
"[[ 0.          0.          0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.18121338 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.30725098 -0.70855713 -0.30718994 ... -0.71057129 -0.30706787
  -0.7109375 ]
 [-0.30712891 -0.71099854 -0.30841064 ... -0.71063232 -0.30926514
  -0.71118164]
 [-0.3079834  -0.71124268 -0.30609131 ... -0.70373535 -0.30114746
  -0.70007324]]",0,
"[[ 0.         -0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.18121338 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.3034668  -0.69549561 -0.30554199 ... -0.70611572 -0.30517578
  -0.70678711]
 [-0.30566406 -0.7076416  -0.30725098 ... -0.71038818 -0.30731201
  -0.71057129]
 [-0.30706787 -0.7109375  -0.30712891 ... -0.71038818 -0.30987549
  -0.71063232]]",0,
"[[ 0.00111111  0.00333333 -0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.29589844 -0.68212891 -0.29632568 ... -0.69006348 -0.29827881
  -0.69116211]
 [-0.30187988 -0.69281006 -0.3034668  ... -0.70410156 -0.30517578
  -0.70611572]
 [-0.30517578 -0.70678711 -0.30566406 ... -0.71002197 -0.30731201
  -0.71038818]]",0,
"[[ 0.          0.00111111 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.3135376  -0.65545654 -0.30706787 ... -0.67132568 -0.2979126
  -0.67547607]
 [-0.296875   -0.67877197 -0.29589844 ... -0.68804932 -0.29772949
  -0.69006348]
 [-0.29827881 -0.69116211 -0.30187988 ... -0.70111084 -0.30541992
  -0.70410156]]",0,
"[[ 0.         -0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.38665771 -0.57391357 -0.37347412 ... -0.62567139 -0.33447266
  -0.63494873]
 [-0.32904053 -0.64093018 -0.31799316 ... -0.66131592 -0.29962158
  -0.66870117]
 [-0.29864502 -0.67132568 -0.2979126  ... -0.68212891 -0.29632568
  -0.68585205]]",0,
"[[ 0.00111111  0.00111111  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.43920898 -0.51885986 -0.42944336 ... -0.5512085  -0.40515137
  -0.55639648]
 [-0.39276123 -0.56732178 -0.38665771 ... -0.61914062 -0.3425293
  -0.62567139]
 [-0.33447266 -0.63494873 -0.32904053 ... -0.65545654 -0.30706787
  -0.66131592]]",0,
"[[ 0.         -0.00111111 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.48236084 -0.4095459  -0.47698975 ... -0.4619751  -0.45806885
  -0.48175049]
 [-0.45709229 -0.48791504 -0.45074463 ... -0.53173828 -0.42224121
  -0.54077148]
 [-0.41143799 -0.5512085  -0.40515137 ... -0.57391357 -0.37347412
  -0.59118652]]",0,
"[[-0.00111111  0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.48608398 -0.387146   -0.48492432 ... -0.39849854 -0.48718262
  -0.39910889]
 [-0.48669434 -0.40057373 -0.48236084 ... -0.43231201 -0.46429443
  -0.4619751 ]
 [-0.45806885 -0.48175049 -0.45709229 ... -0.51885986 -0.42944336
  -0.53173828]]",0,
"[[ 0.         -0.00222222  0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.51031494 -0.32183838 -0.5043335  ... -0.35516357 -0.49414062
  -0.36499023]
 [-0.48968506 -0.37615967 -0.48608398 ... -0.39788818 -0.48602295
  -0.39849854]
 [-0.48718262 -0.39910889 -0.48669434 ... -0.42376709 -0.47393799
  -0.43231201]]",0,
"[[-0.00111111  0.00444444  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.52410889 -0.2689209  -0.52264404 ... -0.28930664 -0.51843262
  -0.29864502]
 [-0.5166626  -0.30499268 -0.51031494 ... -0.3494873  -0.49810791
  -0.35516357]
 [-0.49414062 -0.36499023 -0.48968506 ... -0.39129639 -0.48425293
  -0.39788818]]",0,
"[[ 0.          0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.52233887 -0.26086426 -0.52160645 ... -0.26776123 -0.52148438
  -0.26843262]
 [-0.52301025 -0.26831055 -0.52410889 ... -0.28125    -0.51989746
  -0.28930664]
 [-0.51843262 -0.29864502 -0.5166626  ... -0.33740234 -0.50036621
  -0.3494873 ]]",0,
"[[ 0.         -0.00111111  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.50860596 -0.28869629 -0.50994873 ... -0.2699585  -0.52044678
  -0.26477051]
 [-0.52160645 -0.26287842 -0.52233887 ... -0.2668457  -0.52032471
  -0.26776123]
 [-0.52148438 -0.26843262 -0.52301025 ... -0.27258301 -0.52111816
  -0.28125   ]]",0,
"[[ 0.          0.00111111  0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.51708984 -0.28735352 -0.51599121 ... -0.29058838 -0.50683594
  -0.2913208 ]
 [-0.5065918  -0.29083252 -0.50701904 ... -0.2869873  -0.515625
  -0.27307129]
 [-0.51733398 -0.2699585  -0.52044678 ... -0.26086426 -0.52160645
  -0.26165771]]",0,
"[[-0.00111111  0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.51873779 -0.27130127 -0.51794434 ... -0.28674316 -0.51885986
  -0.28686523]
 [-0.51843262 -0.28692627 -0.51708984 ... -0.2901001  -0.50842285
  -0.29058838]
 [-0.50683594 -0.2913208  -0.5065918  ... -0.28869629 -0.50994873
  -0.2869873 ]]",0,
"[[-0.00333333  0.00222222  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.18121338 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.52185059 -0.26593018 -0.5223999  ... -0.26885986 -0.51855469
  -0.27001953]
 [-0.51843262 -0.27032471 -0.51861572 ... -0.27392578 -0.51751709
  -0.28186035]
 [-0.51873779 -0.28674316 -0.51885986 ... -0.28735352 -0.51599121
  -0.28759766]]",0,
"[[ 0.00111111  0.00222222  0.00333333 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.51141357 -0.28192139 -0.51409912 ... -0.27172852 -0.51782227
  -0.26953125]
 [-0.51934814 -0.26812744 -0.52185059 ... -0.26715088 -0.5201416
  -0.26885986]
 [-0.51855469 -0.27001953 -0.51843262 ... -0.27130127 -0.51794434
  -0.27392578]]",0,
"[[ 0.00222222 -0.00111111 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.49682617 -0.29260254 -0.49780273 ... -0.28979492 -0.50646973
  -0.28723145]
 [-0.5098877  -0.28387451 -0.51141357 ... -0.27416992 -0.51611328
  -0.27172852]
 [-0.51782227 -0.26953125 -0.51934814 ... -0.26635742 -0.52172852
  -0.26715088]]",0,
"[[ 0.00111111  0.00222222  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.4899292  -0.29406738 -0.49139404 ... -0.29119873 -0.49700928
  -0.29125977]
 [-0.49713135 -0.29187012 -0.49682617 ... -0.29144287 -0.50292969
  -0.28979492]
 [-0.50646973 -0.28723145 -0.5098877  ... -0.27825928 -0.51550293
  -0.27416992]]",0,
"[[ 0.00111111  0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.47717285 -0.30145264 -0.4777832  ... -0.29724121 -0.4866333
  -0.29602051]
 [-0.4888916  -0.29486084 -0.4899292  ... -0.29089355 -0.49664307
  -0.29119873]
 [-0.49700928 -0.29125977 -0.49713135 ... -0.29284668 -0.50085449
  -0.29144287]]",0,
"[[ 0.          0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.47625732 -0.30206299 -0.47637939 ... -0.30169678 -0.47613525
  -0.30163574]
 [-0.47644043 -0.30157471 -0.47717285 ... -0.29803467 -0.48419189
  -0.29724121]
 [-0.4866333  -0.29602051 -0.4888916  ... -0.2925415  -0.49542236
  -0.29089355]]",0,
"[[ 0.00111111 -0.00111111 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.47521973 -0.30419922 -0.47570801 ... -0.30328369 -0.47601318
  -0.30291748]
 [-0.47619629 -0.30236816 -0.47625732 ... -0.30200195 -0.47613525
  -0.30169678]
 [-0.47613525 -0.30163574 -0.47644043 ... -0.30114746 -0.48278809
  -0.29803467]]",0,
"[[ 0.00111111 -0.00111111 -0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.47338867 -0.30541992 -0.47418213 ... -0.3046875  -0.47418213
  -0.30474854]
 [-0.47460938 -0.30438232 -0.47521973 ... -0.30340576 -0.47595215
  -0.30328369]
 [-0.47601318 -0.30291748 -0.47619629 ... -0.30200195 -0.47637939
  -0.30200195]]",0,
"[[ 0.          0.         -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.46984863 -0.30401611 -0.46905518 ... -0.30578613 -0.47088623
  -0.30578613]
 [-0.47186279 -0.30578613 -0.47338867 ... -0.30487061 -0.47424316
  -0.3046875 ]
 [-0.47418213 -0.30474854 -0.47460938 ... -0.3036499  -0.47589111
  -0.30340576]]",0,
"[[ 0.00111111  0.00222222  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.47698975 -0.30273438 -0.47644043 ... -0.30316162 -0.47320557
  -0.30322266]
 [-0.47143555 -0.30371094 -0.46984863 ... -0.30511475 -0.46960449
  -0.30578613]
 [-0.47088623 -0.30578613 -0.47186279 ... -0.30511475 -0.47418213
  -0.30487061]]",0,
"[[ 0.00111111 -0.00333333  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.4800415  -0.3036499  -0.47967529 ... -0.30334473 -0.47918701
  -0.30316162]
 [-0.47784424 -0.30267334 -0.47698975 ... -0.30303955 -0.47393799
  -0.30316162]
 [-0.47320557 -0.30322266 -0.47143555 ... -0.30462646 -0.46917725
  -0.30511475]]",0,
"[[ 0.00111111 -0.00222222  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.47888184 -0.30529785 -0.47937012 ... -0.30456543 -0.480896
  -0.30401611]
 [-0.48065186 -0.3036499  -0.4800415  ... -0.30352783 -0.47955322
  -0.30334473]
 [-0.47918701 -0.30316162 -0.47784424 ... -0.30279541 -0.47528076
  -0.30303955]]",0,
"[[ 0.          0.00222222  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.47839355 -0.30621338 -0.47869873 ... -0.30578613 -0.47943115
  -0.30560303]
 [-0.47912598 -0.30529785 -0.47888184 ... -0.30493164 -0.48040771
  -0.30456543]
 [-0.480896   -0.30401611 -0.48065186 ... -0.3036499  -0.47967529
  -0.30352783]]",0,
"[[-0.00111111 -0.00222222  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.47705078 -0.30773926 -0.47723389 ... -0.30700684 -0.47735596
  -0.30682373]
 [-0.47802734 -0.30639648 -0.47839355 ... -0.3059082  -0.47912598
  -0.30578613]
 [-0.47943115 -0.30560303 -0.47912598 ... -0.30511475 -0.47973633
  -0.30493164]]",0,
"[[ 0.         -0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.47485352 -0.30895996 -0.47497559 ... -0.30834961 -0.47662354
  -0.3079834 ]
 [-0.47705078 -0.30773926 -0.47723389 ... -0.30700684 -0.47735596
  -0.30682373]
 [-0.47802734 -0.30639648 -0.47839355 ... -0.3059082  -0.47912598
  -0.30578613]]",0,
"[[ 0.00333333 -0.00222222  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.46783447 -0.31164551 -0.46887207 ... -0.31030273 -0.47406006
  -0.30944824]
 [-0.47460938 -0.30914307 -0.47485352 ... -0.30859375 -0.47528076
  -0.30834961]
 [-0.47662354 -0.3079834  -0.47705078 ... -0.30718994 -0.47723389
  -0.30700684]]",0,
"[[ 0.00111111 -0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.46264648 -0.31262207 -0.46313477 ... -0.31286621 -0.46630859
  -0.31225586]
 [-0.46734619 -0.31195068 -0.46783447 ... -0.31072998 -0.4720459
  -0.31030273]
 [-0.47406006 -0.30944824 -0.47460938 ... -0.30883789 -0.47509766
  -0.30859375]]",0,
"[[ 0.00111111  0.00222222 -0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.46026611 -0.31195068 -0.46014404 ... -0.31280518 -0.46087646
  -0.31280518]
 [-0.46160889 -0.31262207 -0.46264648 ... -0.31286621 -0.4642334
  -0.31286621]
 [-0.46630859 -0.31225586 -0.46734619 ... -0.3112793  -0.47058105
  -0.31072998]]",0,
"[[-0.00111111  0.00222222 -0.00333333 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.48168945 -0.30700684 -0.47869873 ... -0.30456543 -0.46075439
  -0.30944824]
 [-0.46038818 -0.3114624  -0.46026611 ... -0.31262207 -0.46051025
  -0.31280518]
 [-0.46087646 -0.31280518 -0.46160889 ... -0.31268311 -0.46374512
  -0.31286621]]",0,
"[[-0.00111111 -0.00111111 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.51361084 -0.32385254 -0.5098877  ... -0.31213379 -0.48754883
  -0.309021  ]
 [-0.48168945 -0.30700684 -0.47869873 ... -0.30456543 -0.46075439
  -0.30944824]
 [-0.46038818 -0.3114624  -0.46026611 ... -0.31262207 -0.46051025
  -0.31280518]]",0,
"[[-0.00111111 -0.00222222  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.52874756 -0.35626221 -0.52880859 ... -0.33746338 -0.52233887
  -0.3348999 ]
 [-0.5199585  -0.32855225 -0.51361084 ... -0.31799316 -0.49182129
  -0.31213379]
 [-0.48754883 -0.309021   -0.48168945 ... -0.30493164 -0.46697998
  -0.30456543]]",0,
